1,0,0,1,0,0.0055163884,-0.0389036888,0,3.6,1,3,1
1,1,1,1,0,-0.0101422387,-0.0027119783,-0.0260492041,3.6,1,1,0
1,1,0,1,1,-0.0297217069,-0.0389036888,-0.1157742402,3.6,1,3,1
1,1,0,0,0,-0.0348794063,0.0176878585,-0.0376266281,3.6,1,3,1
1,0,0,1,0,0.0073840445,-0.0389036888,-0.00723589,3.6,1,3,1
1,1,2,1,1,0.0001731602,0.0617995056,0.1751085384,3.6,1,3,1
1,1,0,0,0,-0.0379715523,-0.0025199798,-0.0738060781,3.6,1,3,1
1,1,-2,1,0,-0.0292764378,0.0211918305,0.017366136,3.6,0,2,0
1,1,2,1,0,-0.0172789116,-0.0022799818,0.0318379161,3.6,1,3,1
1,1,1,1,0,0.0919975263,0.2243262054,0.2937771346,3.6,1,2,0
1,1,2,1,0,-0.0272479901,-0.0221038232,-0.1099855282,3.6,1,3,1
1,1,2,1,1,-0.0359059988,0.005255958,-0.0535455861,3.6,1,3,1
1,1,2,1,0,-0.0288188002,0.1556387549,0.0781476122,3.6,1,3,1
1,0,0,1,0,-0.0439084725,0.029255766,-0.0463096961,3.6,1,1,0
1,1,2,1,0,-0.0507606679,-0.0128398973,-0.1866859624,1.2,1,3,1
1,0,0,1,0,-0.0056029685,-0.0389036888,-0.0303907381,3.6,1,3,1
1,0,1,0,0,-0.0223500309,-0.0389036888,-0.0665701881,2.4,1,3,1
0,0,0,1,0,-0.0234137291,-0.0389036888,-0.1013024602,3.6,0,3,0
1,1,0,0,0,-0.0063821892,-0.0389036888,-0.018813314,3.6,1,1,0
1,1,0,1,1,-0.0346691404,0.0450956392,-0.0448625181,3.6,1,3,1
1,1,0,0,0,0.0279158936,-0.0389036888,-0.0607814761,3.6,0,3,0
1,1,1,1,0,0.0068274583,0.0960952312,0.2445730825,3.6,1,3,1
1,1,0,0,0,-0.0346691404,0.0069599443,-0.0434153401,3.6,0,2,0
0,1,2,0,0,-0.0252071738,0.0071039432,-0.0492040521,3.6,0,1,0
1,1,1,1,0,-0.0208534323,0.0312957496,0.00723589,3.6,1,2,0
1,1,0,1,1,0.0514162028,-0.0389036888,0.0651230101,3.6,1,2,1
1,1,0,1,0,-0.0322077922,0.0151678787,-0.0347322721,3.6,1,2,1
1,1,2,0,0,-0.0145578231,-0.0139438884,-0.0520984081,3.6,1,3,1
1,0,0,0,0,-0.0489919604,-0.0389036888,-0.1606367583,3.6,1,3,0
0,0,2,1,0,-0.020445269,0.0110879113,-0.0376266281,3.6,1,2,1
1,1,1,1,1,-0.0152999382,0.0419516644,0.0795947902,3.6,0,3,0
1,0,0,1,0,-0.0276561534,-0.0389036888,-0.1041968162,3.6,1,3,0
1,0,1,1,1,-0.0087940631,-0.0389036888,-0.0578871201,3.6,1,1,0
1,1,0,1,0,-0.023537415,0.0011039912,-0.0463096961,3.6,1,2,1
1,0,-2,1,0,0.0877798392,0.0330957352,0.2518089725,3.6,1,1,0
1,1,0,1,0,-0.0386889301,0.0107039144,0,3.6,1,3,1
1,1,0,1,0,-0.0442176871,-0.0069839441,-0.0665701881,0,0,3,0
0,1,0,1,0,-0.0214718615,-0.0038879689,-0.002894356,3.6,1,2,1
1,0,0,1,0,-0.0152999382,0.1341349269,0.0549927641,3.6,1,3,1
1,0,0,0,0,-0.0204700062,0.001127991,-0.0520984081,3.6,1,2,1
1,0,0,1,0,-0.0223005566,-0.0389036888,-0.0955137482,3.6,1,3,0
